20160624, 5.68, 5.71, 5.35, 5.50, 8963415, 54496419.00, , , , 0;
20160627, 5.45, 5.62, 5.38, 5.62, 5084689, 31008463.00, , , , 0;
20160628, 5.62, 5.85, 5.52, 5.85, 10314734, 63913609.00, , , , 0;
20160629, 5.85, 5.93, 5.76, 5.83, 9348166, 59467622.00, , , , 0;
20160630, 5.83, 5.91, 5.64, 5.87, 16732393, 105231207.00, , , , 0;
20160701, 5.80, 5.87, 5.74, 5.81, 7301906, 46251037.00, , , , 0;
20160704, 5.74, 5.96, 5.72, 5.88, 13315776, 85507358.00, , , , 0;
20160705, 5.90, 5.93, 5.85, 5.88, 8344975, 53576557.00, , , , 0;
20160706, 5.88, 5.93, 5.82, 5.85, 8610596, 55268614.00, , , , 0;
20160707, 5.89, 5.92, 5.80, 5.90, 7534890, 48254083.00, , , , 0;
20160708, 5.89, 5.93, 5.83, 5.86, 6528767, 41820832.00, , , , 0;
20160711, 5.87, 5.87, 5.66, 5.75, 10962230, 69116904.00, , , , 0;
20160712, 5.72, 5.81, 5.67, 5.74, 9179484, 57636456.00, , , , 0;
20160713, 5.78, 5.92, 5.77, 5.92, 12847082, 82267262.00, , , , 0;
20160714, 5.93, 5.94, 5.86, 5.89, 9144968, 58766550.00, , , , 0;
20160715, 5.89, 6.25, 5.88, 6.15, 32969950, 219282140.00, , , , 0;
20160718, 6.15, 6.17, 6.02, 6.11, 11346936, 75302479.00, , , , 0;
20160719, 6.07, 6.11, 5.99, 6.07, 7752284, 51035874.00, , , , 0;
20160720, 6.07, 6.14, 6.02, 6.03, 6813594, 45024236.00, , , , 0;
20160721, 6.04, 6.05, 5.88, 5.93, 17441218, 113076995.00, , , , 0;
20160722, 5.92, 5.94, 5.84, 5.86, 6994632, 44919281.00, , , , 0;
20160725, 5.86, 6.04, 5.83, 6.01, 12256220, 79905899.00, , , , 0;
20160726, 6.01, 6.09, 5.99, 6.03, 7698569, 50638097.00, , , , 0;
20160727, 6.03, 6.06, 5.56, 5.69, 12988050, 82481005.00, , , , 0;
20160728, 5.69, 5.77, 5.64, 5.72, 6738166, 42027926.00, , , , 0;
20160729, 5.70, 5.73, 5.61, 5.68, 6679177, 41398071.00, , , , 0;
20160801, 5.68, 5.68, 5.52, 5.57, 4628388, 28323002.00, , , , 0;
20160802, 5.57, 5.65, 5.56, 5.61, 4041703, 24802081.00, , , , 0;
20160803, 5.60, 5.74, 5.58, 5.73, 6863579, 42658624.00, , , , 0;
20160804, 5.72, 5.84, 5.67, 5.84, 6076758, 38247917.00, , , , 0;
20160805, 5.82, 5.98, 5.73, 5.88, 11347932, 73176777.00, , , , 0;
20160808, 5.87, 5.91, 5.76, 5.88, 8961142, 57416625.00, , , , 0;
20160809, 5.96, 6.08, 5.91, 6.05, 16399063, 107709990.00, , , , 0;
20160810, 6.06, 6.09, 5.97, 5.98, 7952070, 52180651.00, , , , 0;
20160811, 5.97, 5.98, 5.89, 5.90, 5257925, 33982218.00, , , , 0;
20160812, 5.89, 6.02, 5.88, 5.99, 5971750, 38938036.00, , , , 0;
20160815, 5.98, 6.08, 5.92, 6.06, 11060825, 72696385.00, , , , 0;
20160816, 6.05, 6.72, 6.02, 6.57, 47488907, 333650650.00, , , , 0;
20160817, 6.57, 6.58, 6.42, 6.44, 15562049, 109125800.00, , , , 0;
20160818, 6.44, 6.67, 6.44, 6.55, 16761500, 119229430.00, , , , 0;
20160819, 6.58, 6.95, 6.56, 6.91, 25654042, 186993420.00, , , , 0;
20160822, 6.70, 6.90, 6.54, 6.56, 21190018, 153480380.00, , , , 0;
20160823, 6.65, 6.66, 6.42, 6.60, 11908198, 84242810.00, , , , 0;
20160824, 6.59, 6.83, 6.52, 6.69, 12698776, 91980751.00, , , , 0;
20160825, 6.72, 6.72, 6.48, 6.64, 13218062, 94051692.00, , , , 0;
20160826, 6.63, 6.74, 6.60, 6.63, 8579548, 61915858.00, , , , 0;
20160829, 6.61, 6.69, 6.56, 6.60, 7951794, 57054673.00, , , , 0;
20160830, 6.59, 6.71, 6.56, 6.60, 6224721, 44736018.00, , , , 0;
20160831, 6.60, 6.65, 6.48, 6.58, 6315391, 44694703.00, , , , 0;
20160901, 6.58, 6.61, 6.42, 6.43, 8957448, 62880095.00, , , , 0;
20160902, 6.43, 6.47, 6.20, 6.27, 12004296, 82931685.00, , , , 0;
20160905, 6.29, 6.43, 6.28, 6.38, 7688450, 53085438.00, , , , 0;
20160906, 6.36, 6.54, 6.36, 6.52, 9154864, 64190048.00, , , , 0;
20160907, 6.54, 6.64, 6.44, 6.49, 9817809, 69630598.00, , , , 0;
20160908, 6.51, 6.53, 6.42, 6.50, 6201572, 43495786.00, , , , 0;
20160909, 6.56, 6.60, 6.50, 6.56, 8363992, 59319415.00, , , , 0;
20160912, 6.45, 6.68, 6.37, 6.43, 11088155, 78399642.00, , , , 0;
20160913, 6.48, 6.53, 6.37, 6.46, 6926105, 48359079.00, , , , 0;
20160914, 6.44, 6.68, 6.41, 6.58, 11233956, 80163120.00, , , , 0;
20160919, 6.56, 6.74, 6.56, 6.65, 8911403, 64222170.00, , , , 0;
20160920, 6.64, 6.65, 6.52, 6.56, 8362742, 59303518.00, , , , 0;
20160921, 6.59, 6.63, 6.52, 6.58, 8657595, 61672943.00, , , , 0;
20160922, 6.62, 6.65, 6.44, 6.53, 15676844, 110894193.00, , , , 0;
20160923, 6.52, 6.55, 6.37, 6.39, 12312393, 85622491.00, , , , 0;
20160926, 6.36, 6.36, 6.21, 6.22, 8571247, 58529495.00, , , , 0;
20160927, 6.24, 6.39, 5.96, 6.10, 15898677, 105145163.00, , , , 0;
20160928, 6.09, 6.14, 5.95, 6.12, 9020639, 59693166.00, , , , 0;
20160929, 6.12, 6.26, 6.09, 6.13, 7046279, 47275744.00, , , , 0;
20160930, 6.11, 6.21, 6.06, 6.19, 5098688, 34148044.00, , , , 0;
20161010, 6.21, 6.33, 6.18, 6.31, 5441716, 37019013.00, , , , 0;
20161011, 6.31, 6.40, 6.29, 6.34, 6378205, 43933057.00, , , , 0;
20161012, 6.32, 6.38, 6.29, 6.34, 5991443, 41176977.00, , , , 0;
20161013, 6.35, 6.36, 6.26, 6.30, 6427009, 43952179.00, , , , 0;
20161014, 6.33, 6.33, 6.16, 6.24, 6686554, 45170283.00, , , , 0;
20161017, 6.24, 6.30, 6.16, 6.18, 6827514, 46154498.00, , , , 0;
20161018, 6.18, 6.35, 6.15, 6.35, 11357970, 77677248.00, , , , 0;
20161019, 6.37, 6.41, 6.27, 6.31, 7777030, 53473232.00, , , , 0;
20161020, 6.29, 6.61, 6.27, 6.54, 21391448, 150282030.00, , , , 0;
20161021, 6.54, 6.60, 6.44, 6.51, 10648886, 75020594.00, , , , 0;
20161024, 6.51, 6.61, 6.45, 6.57, 10922613, 77237311.00, , , , 0;
20161025, 6.58, 6.58, 6.50, 6.53, 9974975, 70569250.00, , , , 0;
20161026, 6.53, 6.54, 6.35, 6.39, 9404448, 65416770.00, , , , 0;
20161027, 6.41, 6.44, 6.34, 6.38, 6754563, 46835082.00, , , , 0;
20161028, 6.40, 6.42, 6.32, 6.36, 5312351, 36644496.00, , , , 0;
20161031, 6.22, 6.31, 6.08, 6.11, 16586211, 111333752.00, , , , 0;
20161101, 6.13, 6.54, 6.12, 6.54, 28521163, 197722540.00, , , , 0;
20161102, 6.58, 6.64, 6.48, 6.58, 24257461, 172698640.00, , , , 0;
20161103, 6.56, 6.83, 6.48, 6.65, 26140778, 189372870.00, , , , 0;
20161104, 6.64, 6.93, 6.61, 6.80, 27242169, 201029940.00, , , , 0;
20161107, 6.81, 7.20, 6.81, 6.97, 25263943, 191281150.00, , , , 0;
20161108, 7.03, 7.05, 6.77, 6.88, 22804548, 169035080.00, , , , 0;
20161109, 6.92, 6.96, 6.73, 6.85, 19059150, 140353700.00, , , , 0;
20161110, 6.96, 7.01, 6.77, 6.80, 25939498, 191166140.00, , , , 0;
20161111, 6.81, 6.95, 6.77, 6.87, 15094554, 111899077.00, , , , 0;
20161114, 6.86, 7.07, 6.81, 6.96, 13234867, 99286076.00, , , , 0;
20161115, 7.01, 7.02, 6.78, 6.89, 11008866, 81408888.00, , , , 0;
20161116, 6.89, 6.90, 6.78, 6.80, 10630406, 78048345.00, , , , 0;
20161117, 6.80, 6.80, 6.67, 6.75, 9201212, 66785193.00, , , , 0;
20161118, 6.79, 6.80, 6.70, 6.74, 10449407, 76239044.00, , , , 0;
20161121, 6.71, 6.93, 6.70, 6.93, 15912456, 117500945.00, , , , 0;
20161122, 6.94, 7.12, 6.85, 7.07, 18216920, 137432580.00, , , , 0;
20161123, 7.06, 7.12, 6.98, 7.02, 11123664, 84378838.00, , , , 0;
20161124, 7.00, 7.14, 6.96, 7.01, 10788998, 82150062.00, , , , 0;
20161125, 7.02, 7.31, 6.98, 7.19, 20650673, 159424590.00, , , , 0;
20161128, 7.17, 7.35, 7.10, 7.13, 10524760, 81456103.00, , , , 0;
20161129, 7.12, 7.19, 6.82, 6.88, 20101163, 150765020.00, , , , 0;
20161130, 6.94, 7.05, 6.83, 6.88, 12464205, 93340121.00, , , , 0;
20161201, 6.95, 6.95, 6.84, 6.93, 5523757, 41018616.00, , , , 0;
20161202, 6.93, 6.95, 6.85, 6.93, 6783050, 50545542.00, , , , 0;
20161205, 6.93, 6.93, 6.61, 6.62, 19490450, 141397670.00, , , , 0;
20161206, 6.63, 6.78, 6.63, 6.67, 10409144, 75358413.00, , , , 0;
20161207, 6.69, 6.71, 6.62, 6.70, 5788641, 41683498.00, , , , 0;
20161208, 6.72, 6.75, 6.56, 6.61, 7028309, 50700436.00, , , , 0;
20161209, 6.61, 6.66, 6.52, 6.57, 7904742, 56256843.00, , , , 0;
20161212, 6.54, 6.58, 6.09, 6.13, 15530391, 105952312.00, , , , 0;
20161213, 6.15, 6.27, 6.08, 6.26, 11180588, 75104080.00, , , , 0;
20161214, 6.26, 6.26, 6.12, 6.16, 7164715, 48114042.00, , , , 0;
20161215, 6.15, 6.38, 6.14, 6.23, 5256459, 35684871.00, , , , 0;
20161216, 6.24, 6.29, 6.19, 6.26, 4568862, 30998292.00, , , , 0;
20161219, 6.26, 6.32, 6.20, 6.24, 3030071, 20510471.00, , , , 0;
20161220, 6.24, 6.30, 6.18, 6.23, 4449170, 30099943.00, , , , 0;
20161221, 6.27, 6.32, 6.20, 6.31, 7662639, 52103952.00, , , , 0;
20161222, 6.30, 6.38, 6.27, 6.35, 6802229, 46672074.00, , , , 0;
20161223, 6.34, 6.38, 6.24, 6.28, 4643855, 31773385.00, , , , 0;
20161226, 6.24, 6.28, 6.13, 6.27, 3602204, 24250611.00, , , , 0;
20161227, 6.24, 6.31, 6.23, 6.30, 3061350, 20850398.00, , , , 0;
20161228, 6.27, 6.32, 6.26, 6.32, 4324060, 29547092.00, , , , 0;
20161229, 6.31, 6.48, 6.26, 6.43, 9058780, 62921661.00, , , , 0;
20161230, 6.52, 6.52, 6.30, 6.34, 10800820, 74979800.00, , , , 0;
20170103, 6.36, 6.50, 6.32, 6.46, 5084486, 35459711.00, , , , 0;
20170104, 6.50, 6.50, 6.41, 6.49, 3678664, 25729673.00, , , , 0;
20170105, 6.45, 6.49, 6.41, 6.46, 4019267, 28094171.00, , , , 0;
20170106, 6.47, 6.49, 6.33, 6.35, 5520768, 38294798.00, , , , 0;
20170109, 6.35, 6.37, 6.24, 6.36, 4929136, 33823565.00, , , , 0;
20170110, 6.36, 6.36, 6.27, 6.30, 3179485, 21800019.00, , , , 0;
20170111, 6.30, 6.30, 6.12, 6.19, 6052447, 40775418.00, , , , 0;
20170112, 6.18, 6.34, 6.14, 6.21, 4967922, 33666441.00, , , , 0;
20170113, 6.22, 6.23, 6.11, 6.14, 4347363, 29174236.00, , , , 0;
20170116, 6.15, 6.16, 5.74, 5.95, 6990083, 45455691.00, , , , 0;
20170117, 5.94, 6.01, 5.88, 6.00, 2658737, 17275246.00, , , , 0;
20170118, 6.00, 6.07, 5.94, 6.04, 2761896, 18059180.00, , , , 0;
20170119, 6.03, 6.06, 5.98, 6.02, 1801392, 11813773.00, , , , 0;
20170120, 6.04, 6.13, 6.01, 6.10, 2478273, 16431196.00, , , , 0;
20170123, 6.17, 6.27, 6.17, 6.26, 3416836, 23086451.00, , , , 0;
20170124, 6.26, 6.28, 6.21, 6.22, 1656524, 11222213.60, , , , 0;
20170125, 6.20, 6.27, 6.19, 6.22, 1585258, 10737096.50, , , , 0;
20170126, 6.21, 6.26, 6.21, 6.25, 1849582, 12537797.50, , , , 0;
20170203, 6.26, 6.26, 6.19, 6.23, 1313760, 8891550.00, , , , 0;
20170206, 6.27, 6.29, 6.21, 6.24, 4449432, 30272008.00, , , , 0;
20170207, 6.26, 6.26, 6.20, 6.25, 2712700, 18371069.00, , , , 0;
20170208, 6.25, 6.25, 6.16, 6.24, 4597050, 30985711.00, , , , 0;
20170209, 6.23, 6.30, 6.19, 6.29, 7578166, 51416043.00, , , , 0;
20170210, 6.29, 6.38, 6.26, 6.34, 7117493, 48779324.00, , , , 0;
20170213, 6.31, 6.38, 6.28, 6.37, 3676806, 25257267.00, , , , 0;
20170214, 6.33, 6.36, 6.28, 6.29, 3906346, 26746119.00, , , , 0;
20170215, 6.29, 6.31, 6.19, 6.21, 3873278, 26359320.00, , , , 0;
20170216, 6.22, 6.23, 6.17, 6.22, 4369746, 29451046.00, , , , 0;
20170217, 6.23, 6.24, 6.10, 6.12, 5456700, 36563121.00, , , , 0;
20170220, 6.15, 6.68, 6.12, 6.44, 19841189, 137798090.00, , , , 0;
20170221, 6.44, 6.54, 6.34, 6.54, 10638077, 74212055.00, , , , 0;
20170222, 6.49, 6.60, 6.47, 6.51, 7021902, 49699838.00, , , , 0;
20170223, 6.52, 6.54, 6.44, 6.51, 7061599, 49667560.00, , , , 0;
20170224, 6.51, 6.51, 6.45, 6.49, 4075353, 28591046.00, , , , 0;
20170227, 6.54, 6.55, 6.39, 6.40, 4516570, 31614585.00, , , , 0;
20170228, 6.35, 6.55, 6.35, 6.53, 9831436, 69013236.00, , , , 0;
20170301, 6.51, 6.59, 6.47, 6.57, 8019819, 56899377.00, , , , 0;
20170302, 6.55, 6.60, 6.51, 6.58, 5915591, 42036104.00, , , , 0;
20170303, 6.57, 6.60, 6.50, 6.60, 4878301, 34706108.00, , , , 0;
20170306, 6.60, 6.71, 6.60, 6.70, 8788232, 63286937.00, , , , 0;
20170307, 6.70, 6.73, 6.63, 6.70, 5662790, 40898377.00, , , , 0;
20170308, 6.69, 6.71, 6.58, 6.61, 6490812, 46489169.00, , , , 0;
20170309, 6.61, 6.63, 6.52, 6.53, 5318960, 37886498.00, , , , 0;
20170310, 6.54, 6.59, 6.51, 6.58, 2820905, 20015066.00, , , , 0;
20170313, 6.53, 6.76, 6.47, 6.74, 8263153, 59592866.00, , , , 0;
20170314, 6.74, 6.75, 6.68, 6.70, 3122984, 22656664.00, , , , 0;
20170315, 6.74, 6.88, 6.70, 6.88, 10914378, 80502315.00, , , , 0;
20170316, 6.89, 6.98, 6.86, 6.94, 8268512, 61663568.00, , , , 0;
20170317, 6.94, 7.07, 6.86, 6.89, 11315339, 85226569.00, , , , 0;
20170320, 6.84, 6.94, 6.81, 6.86, 7104519, 52659494.00, , , , 0;
20170321, 6.90, 7.12, 6.84, 6.92, 6304222, 47485107.00, , , , 0;
20170322, 6.78, 7.00, 6.76, 6.96, 4490975, 33413656.00, , , , 0;
20170323, 6.91, 7.08, 6.84, 6.91, 5148928, 38609390.00, , , , 0;
20170324, 6.96, 7.15, 6.88, 7.12, 10043525, 76240097.00, , , , 0;
20170327, 7.07, 7.14, 7.01, 7.11, 5580111, 42515256.00, , , , 0;
20170328, 7.11, 7.26, 7.02, 7.03, 6165229, 47280817.00, , , , 0;
20170329, 7.00, 7.09, 6.86, 6.96, 5035485, 37830925.00, , , , 0;
20170330, 7.01, 7.07, 6.83, 6.89, 10060364, 74983425.00, , , , 0;
20170331, 6.89, 6.94, 6.76, 6.78, 7465145, 54985737.00, , , , 0;
20170405, 6.79, 6.83, 6.65, 6.74, 12852615, 93380639.00, , , , 0;
20170406, 6.72, 6.87, 6.67, 6.81, 9939149, 72609919.00, , , , 0;
20170407, 6.81, 6.82, 6.68, 6.78, 7148545, 52039394.00, , , , 0;
20170410, 6.77, 6.82, 6.65, 6.66, 5866573, 42488676.00, , , , 0;
20170411, 6.65, 6.75, 6.61, 6.73, 4567276, 32995574.00, , , , 0;
20170412, 6.69, 6.78, 6.69, 6.73, 5797345, 42200781.00, , , , 0;
20170413, 6.73, 6.92, 6.73, 6.92, 8901094, 66018322.00, , , , 0;
20170414, 6.87, 6.89, 6.67, 6.77, 6785564, 49876038.00, , , , 0;
20170417, 6.76, 6.80, 6.46, 6.66, 3974062, 28755965.00, , , , 0;
20170418, 6.64, 6.75, 6.57, 6.66, 8807196, 63270501.00, , , , 0;
20170419, 6.64, 6.70, 6.51, 6.61, 5509096, 39237135.00, , , , 0;
20170420, 6.62, 6.70, 6.56, 6.57, 5683053, 40829232.00, , , , 0;
20170421, 6.60, 6.64, 6.57, 6.61, 1780257, 12718564.20, , , , 0;
20170424, 6.62, 6.63, 6.46, 6.48, 3831876, 26970679.00, , , , 0;
20170425, 6.51, 6.61, 6.46, 6.51, 2984180, 21027556.00, , , , 0;
20170426, 6.51, 6.55, 6.25, 6.37, 8020713, 55459675.00, , , , 0;
20170427, 6.36, 6.48, 6.16, 6.45, 4646375, 31960810.00, , , , 0;
20170428, 6.43, 6.73, 6.43, 6.56, 5664917, 40519596.00, , , , 0;
20170502, 6.56, 6.64, 6.45, 6.48, 3532309, 24935181.00, , , , 0;
20170503, 6.46, 6.50, 6.26, 6.36, 5096112, 35237452.00, , , , 0;
20170504, 6.32, 6.60, 6.28, 6.49, 7974885, 56123833.00, , , , 0;
20170505, 6.46, 6.51, 6.28, 6.29, 3554215, 24627147.00, , , , 0;
20170508, 6.28, 6.34, 6.09, 6.09, 5453134, 36721585.00, , , , 0;
20170509, 6.12, 6.19, 6.02, 6.19, 3425344, 22739086.00, , , , 0;
20170510, 6.19, 6.26, 6.06, 6.06, 3381126, 22637349.00, , , , 0;
20170511, 6.05, 6.11, 5.84, 6.07, 4341391, 28286135.00, , , , 0;
20170512, 6.08, 6.09, 5.96, 6.05, 3165012, 20818368.00, , , , 0;
20170515, 6.05, 6.13, 6.04, 6.09, 1909581, 12650372.60, , , , 0;
20170516, 6.09, 6.19, 6.02, 6.18, 2329142, 15452271.00, , , , 0;
20170517, 6.18, 6.42, 6.18, 6.28, 4188287, 28540407.00, , , , 0;
20170518, 6.28, 6.35, 6.21, 6.33, 3755544, 25610134.00, , , , 0;
20170519, 6.34, 6.34, 6.26, 6.30, 2013674, 13765310.00, , , , 0;
20170522, 6.26, 6.31, 6.04, 6.20, 6614745, 44178971.00, , , , 0;
20170523, 6.17, 6.21, 6.09, 6.16, 2699709, 18072105.00, , , , 0;
20170524, 6.15, 6.34, 6.04, 6.32, 5556757, 37640863.00, , , , 0;
20170525, 6.59, 6.59, 6.28, 6.31, 5027449, 34858900.00, , , , 0;
20170526, 6.43, 6.45, 6.27, 6.37, 3054241, 20999693.00, , , , 0;
20170531, 6.42, 6.51, 6.29, 6.30, 5634023, 39311278.00, , , , 0;
20170601, 6.29, 6.33, 6.24, 6.25, 2967126, 20230729.00, , , , 0;
20170602, 6.25, 6.36, 6.19, 6.30, 3513200, 23884693.00, , , , 0;
20170605, 6.32, 6.98, 6.29, 6.58, 18214581, 129864205.00, , , , 0;
20170606, 6.41, 6.47, 6.32, 6.44, 10310478, 71623002.00, , , , 0;
20170607, 6.45, 6.52, 6.39, 6.49, 8207404, 56473773.00, , , , 0;
20170608, 6.48, 6.51, 6.42, 6.42, 5341201, 36719701.00, , , , 0;
20170609, 6.42, 6.46, 6.36, 6.44, 3788506, 25895802.00, , , , 0;
20170612, 6.44, 6.46, 6.32, 6.37, 4306041, 29308891.00, , , , 0;
20170613, 6.34, 6.44, 6.33, 6.40, 3637697, 24731708.00, , , , 0;
20170614, 6.38, 6.53, 6.38, 6.50, 6986318, 48188072.00, , , , 0;
20170615, 6.48, 6.63, 6.48, 6.56, 6047698, 42200638.00, , , , 0;
20170616, 6.58, 6.61, 6.49, 6.50, 3025467, 21056309.00, , , , 0;
20170619, 6.48, 6.53, 6.48, 6.50, 2217989, 15357259.00, , , , 0;
20170620, 6.50, 6.61, 6.50, 6.53, 4350720, 30380747.00, , , , 0;
20170621, 6.52, 6.55, 6.45, 6.52, 3530429, 24385615.00, , , , 0;
20170622, 6.50, 6.58, 6.43, 6.51, 3831288, 26498138.00, , , , 0;
20170623, 6.48, 6.48, 6.28, 6.39, 5696440, 38838274.00, , , , 0;
20170626, 6.38, 6.39, 6.32, 6.38, 3592064, 24340391.00, , , , 0;
20170627, 6.39, 6.41, 6.26, 6.28, 5954535, 40040956.00, , , , 0;
20170628, 6.28, 6.28, 6.16, 6.17, 4597578, 30457382.00, , , , 0;
20170629, 6.21, 6.27, 6.17, 6.26, 2286728, 15204568.00, , , , 0;
20170630, 6.25, 6.25, 6.17, 6.23, 2583080, 17094599.00, , , , 0;
20170703, 6.21, 6.32, 6.20, 6.30, 2910708, 19458884.00, , , , 0;
20170704, 6.29, 6.30, 6.21, 6.24, 2713200, 18095354.00, , , , 0;
20170705, 6.24, 6.26, 6.19, 6.25, 3164368, 21030315.00, , , , 0;
20170706, 6.26, 6.30, 6.20, 6.24, 2915220, 19443674.00, , , , 0;
20170707, 6.24, 6.24, 6.12, 6.15, 5737224, 37739819.00, , , , 0;
20170710, 6.13, 6.19, 6.01, 6.14, 7187147, 46676571.00, , , , 0;
20170711, 6.13, 6.17, 6.04, 6.12, 3461420, 22689400.00, , , , 0;
20170712, 6.13, 6.16, 6.03, 6.16, 2297353, 14972034.00, , , , 0;
20170713, 6.14, 6.25, 6.12, 6.15, 4758433, 31319512.00, , , , 0;
20170714, 6.17, 6.17, 6.06, 6.11, 2857008, 18597108.00, , , , 0;
20170717, 6.08, 6.12, 5.81, 5.94, 5781535, 37190461.00, , , , 0;
20170718, 5.95, 5.95, 5.85, 5.90, 3478820, 21981801.00, , , , 0;
20170719, 5.92, 5.97, 5.87, 5.94, 3986613, 25239780.00, , , , 0;
20170720, 5.93, 6.01, 5.92, 5.97, 3486495, 22288126.00, , , , 0;
20170721, 5.94, 6.02, 5.88, 5.96, 6076500, 38610894.00, , , , 0;
20170724, 6.01, 6.01, 5.92, 5.97, 3946920, 25163918.00, , , , 0;
20170725, 5.97, 6.02, 5.93, 5.98, 3974789, 25400972.00, , , , 0;
20170726, 5.98, 6.00, 5.95, 5.98, 2352115, 15038945.00, , , , 0;
20170727, 5.97, 6.04, 5.95, 6.03, 5602301, 35914102.00, , , , 0;
20170728, 6.03, 6.05, 5.92, 5.95, 6515063, 41662872.00, , , , 0;
20170731, 5.98, 6.00, 5.94, 5.98, 4304811, 27475165.00, , , , 0;
20170801, 5.98, 5.99, 5.92, 5.95, 3833978, 24421768.00, , , , 0;
20170802, 5.97, 6.03, 5.91, 6.00, 6849960, 43756377.00, , , , 0;
20170803, 6.00, 6.03, 5.95, 6.01, 3174145, 20322633.00, , , , 0;
20170804, 5.99, 6.00, 5.92, 5.93, 3665276, 23349834.00, , , , 0;
20170807, 5.94, 5.96, 5.91, 5.91, 2484539, 15782063.00, , , , 0;
20170808, 5.93, 5.97, 5.90, 5.96, 3729856, 23690007.00, , , , 0;
20170809, 5.95, 5.97, 5.90, 5.92, 6919292, 43880050.00, , , , 0;
20170810, 5.90, 5.93, 5.85, 5.86, 3372480, 21254280.00, , , , 0;
20170811, 5.86, 5.89, 5.67, 5.85, 5481781, 34128421.00, , , , 0;
20170814, 5.82, 5.90, 5.80, 5.88, 2258710, 14199574.00, , , , 0;
20170815, 5.86, 5.94, 5.85, 5.87, 3285326, 20746177.00, , , , 0;
20170816, 5.87, 5.87, 5.73, 5.84, 9009795, 55825217.00, , , , 0;
20170817, 5.82, 5.84, 5.76, 5.79, 4906528, 30433197.00, , , , 0;
20170818, 5.79, 5.80, 5.73, 5.79, 3980054, 24590969.00, , , , 0;
20170821, 5.76, 5.93, 5.72, 5.87, 8971833, 56031078.00, , , , 0;
20170822, 5.84, 5.89, 5.82, 5.82, 2819560, 17654377.00, , , , 0;
20170823, 5.84, 5.84, 5.76, 5.76, 2603660, 16155229.00, , , , 0;
20170824, 5.78, 5.79, 5.73, 5.74, 2217227, 13708490.00, , , , 0;
20170825, 5.73, 5.81, 5.73, 5.78, 2253825, 13962408.00, , , , 0;
20170828, 5.78, 5.89, 5.78, 5.85, 4042913, 25344335.00, , , , 0;
20170829, 5.85, 5.90, 5.81, 5.82, 2831034, 17699983.00, , , , 0;
20170830, 5.86, 5.86, 5.81, 5.83, 2343800, 14645822.00, , , , 0;
20170831, 5.83, 5.85, 5.80, 5.83, 3041462, 18971848.00, , , , 0;
20170901, 5.85, 5.92, 5.83, 5.91, 7437143, 46934146.00, , , , 0;
20170904, 5.99, 5.99, 5.87, 5.94, 9857041, 62561149.00, , , , 0;
20170905, 5.94, 5.94, 5.86, 5.90, 5861737, 36990667.00, , , , 0;
20170906, 5.87, 5.91, 5.84, 5.91, 4371070, 27527994.00, , , , 0;
20170907, 5.92, 5.92, 5.79, 5.84, 13263033, 83136893.00, , , , 0;
20170908, 5.87, 5.87, 5.77, 5.80, 7083643, 44058207.00, , , , 0;
20170911, 5.80, 5.85, 5.77, 5.82, 4416786, 27548906.00, , , , 0;
20170912, 5.82, 5.85, 5.78, 5.80, 7841764, 48779315.00, , , , 0;
20170913, 5.78, 5.82, 5.77, 5.82, 3127900, 19446842.00, , , , 0;
20170914, 5.82, 5.86, 5.80, 5.85, 5266992, 32963726.00, , , , 0;
20170915, 5.85, 5.85, 5.77, 5.78, 6701247, 41592410.00, , , , 0;
20170918, 5.78, 5.84, 5.74, 5.80, 6739459, 41792154.00, , , , 0;
20170919, 5.82, 5.86, 5.78, 5.83, 9014136, 56270631.00, , , , 0;
20170920, 5.84, 5.88, 5.79, 5.82, 6402384, 39959729.00, , , , 0;
20170921, 5.81, 6.14, 5.81, 5.97, 24048388, 154714650.00, , , , 0;
20170922, 5.94, 6.09, 5.89, 5.94, 15227770, 97252058.00, , , , 0;
20170925, 5.93, 5.93, 5.68, 5.69, 17819360, 110400892.00, , , , 0;
20170926, 5.69, 5.73, 5.56, 5.60, 10546659, 63624297.00, , , , 0;
20170927, 5.62, 5.87, 5.60, 5.75, 9610699, 59247938.00, , , , 0;
20170928, 5.75, 5.78, 5.62, 5.73, 5347670, 32838645.00, , , , 0;
20170929, 5.74, 5.82, 5.74, 5.76, 3072311, 19045334.00, , , , 0;
20171009, 5.81, 5.84, 5.77, 5.80, 4512620, 28091599.00, , , , 0;
20171010, 5.81, 5.83, 5.77, 5.82, 3465918, 21544408.00, , , , 0;
20171011, 5.79, 5.82, 5.78, 5.79, 3445901, 21424276.00, , , , 0;
20171012, 5.80, 5.90, 5.78, 5.87, 8634099, 54106725.00, , , , 0;
20171013, 5.88, 6.00, 5.84, 5.96, 10859456, 69138876.00, , , , 0;
20171016, 5.96, 6.00, 5.91, 5.94, 6964426, 44400981.00, , , , 0;
20171017, 5.89, 6.10, 5.89, 6.03, 9051303, 58230849.00, , , , 0;
20171018, 6.03, 6.11, 5.99, 6.05, 9135012, 59279241.00, , , , 0;
20171019, 6.04, 6.10, 5.98, 6.02, 7320295, 47319042.00, , , , 0;
20171020, 5.98, 6.22, 5.97, 6.21, 11194707, 73569159.00, , , , 0;
20171023, 6.22, 6.27, 6.13, 6.25, 9746614, 64744710.00, , , , 0;
20171024, 6.24, 6.27, 6.17, 6.19, 7379514, 49046821.00, , , , 0;
